,Tweet,Suicide
1256,I really hate myself this much to wait in this long ass line damn,potential suicide post
1257,@tommcfly did you go to the gerhard richter exhibition? i love it there,not suicide post
1258,horror scope: &quot;doing boring desk work will take constant mental readjustment now&quot;. and that's different from every other day how?!,not suicide post
1259,RT @MuffetMcGraw: Congratulations to Vivian stringer on your 1000th win tonight.   An amazing accomplishment for an amazing woman.  You staâ¦,not suicide post
1260,He is not tired.,not suicide post
1261,"@joniconix Ah, you refer to the tabloid not letters. I see. In that case I must add an additional rephrasing. &quot;I don't.&quot;",not suicide post
1262,"RT @hankrsmith: Breaking off a serious relationship and saying, âI still want to be close friendsâ is like saying, âThe dog is dead, but Iâ¦",potential suicide post
1263,@JessicaHamby I LAUGHED SO HARD at that statement. SO hard. I needed that thank you.,not suicide post
1264,my wife: on his will it says he's left all his updog to you,potential suicide post
1266,RT @narendramodi: Delighted to join the Centenary Celebrations of Patna University. Sharing my speech during the programme today.,not suicide post
1267,@robcthegeek You forgot Dependency injection/IoC containers on your tech todo list,not suicide post
1268,@itsmeAJyo You think I like the feeling of walking past a homeless person knowing I'm gonna give them money I wishâ¦ https://t.co/9ybTrA6RRK,potential suicide post
1269,I am so TIRED of EVERYTHING I just want to DIE,potential suicide post
1270,"Yes go keep on bringing me down, I swear Iâll deactivate my social medias and never come back because yeah you guysâ¦ https://t.co/x8YkSCbymZ",potential suicide post
1271,@gogreen18 yeah I watched your blog tv today.. my wife was the one who told you I wanted you as a pet Lmao.. have a good night,not suicide post
1272,vacancy starring kate beckinsale and luke wilson gonna watch it fariah lynnnnnn rocks !,not suicide post
1273,damn i really only have 4 hours to start and finish this paper for tomorrow i hate myself,potential suicide post
1274,@AlexCraven yeah I saw. I'm tempted to get into it but think I'll wait till the DVD set is out. I like to be able to gorge myself on it,not suicide post
1275,@mickydodds Pretty much. Trying to follow the more interesting ones at the moment.,not suicide post
1276,@n3rdbeere MicroBlog? You have a good point!,not suicide post
1277,She was not tired.,not suicide post
1278,Installing Call of Duty 4... what a big DON'T... HELL YEAH,not suicide post
1279,i cant live in this world ok its too much its too bad and too evil and i cant handle it anymore theres so much more evil in the world than good almost everyone is just apathetic about all the suffering in the world or people actively contribute to it people harass hate and kill each other for no reason people get killed by natural disasters and most people dont give a shit at all they just think whatever better them than me and move on with their lives ,potential suicide post
1280,@debasispradhan hah &quot;if I don't have much time&quot; good point,not suicide post
1281,@dajw nowt wrong with abit of cheese monsieur Winsor,not suicide post
1282,"RT @RMFifthCircuit: This is truly a horrifying article.  Most of us don't have the underlying ""deep hereditary, mental health disorder"" thaâ¦",potential suicide post
1283,"is proud that Wilmington, DE has decreased the number of homicides compared to this time last year by 62%. Absolutely commendable!",not suicide post
1284,"@MrBez1, Staffordshire UK ,@peter4077 Oh peter your rid of him now so life will only get better, dont let him get to you anymore. The tears will go and you can be free once and for all. Here is you want to chat always xxx",potential suicide post
1285,Messi is not tired.,not suicide post
1286,Iâm a waste of space and I deserve to die.,potential suicide post
1287,"RT @ImRaina: What a dominating performance, @TheHockeyIndia! Let the celebrations begin Best wishes for the games ahead",not suicide post
1288,@zayleeuh damn I hate myself,potential suicide post
1289,namjoon: damn i hate myself,potential suicide post
1290,i ve got exactly 23 days of life left and ive never felt so calm or at peace id rather not wait till then but its the first day i will be completely alone and have the time i need this,potential suicide post
1291,Congratulations to our 5 lucky winners! ð,not suicide post
1292,Bitch I'm gonna kill myself what the fuck,potential suicide post
1293,"@_creamqueen Lady, Iâm on the hill ready to fucking just die already.",potential suicide post
1294,i want to be married,not suicide post
1295,RT @coletterojean: I hate when I have to rate my group members because Iâll ALWAYS rate them higher than Iâd rate myself knowing damn wellâ¦,potential suicide post
1296,"Final results from my CBS Bracket Challenge for the NCAA Mens Tourney: 802,911th. Surely, the 'Generation Y' folks will send me a trophy.",not suicide post
1297,"@MagicMagid @Harryslaststand My G-Grandfather fought in WW1, earning the military medal at La Boisselle. Then in â3â¦ https://t.co/RerGDmgncL",potential suicide post
1298,@twitme10 Lol - curry .. cuppa tea ... glass of merlot .... a free doggie ... I'm happy to negotiate,not suicide post
1299,Dang man Iâm so god damn insecure :// sigh I hate myself,potential suicide post
1300,I want a XBOX but I only want it for State of Decay and I dead ass donât have time to play it now. Really would be a pointless purchase,potential suicide post
1301,Today's goal: complete everything on my to do list! (or nap all day lol),not suicide post
1302,My cousin ( recently retired 30 years in military) committed suicide the day @realDonaldTrump was elected.â¦ https://t.co/4YX7GRVqtg,potential suicide post
1303,The leader of the band is tired&amp;his eyes are growing old,potential suicide post
1304,@fudgegraphics Hope you had a fun time mate,not suicide post
1305,"@MissSmashlee oh not alot, uni, working, same as just about everyone. handed in the first assignment in over a year on friday, was crazy",not suicide post
1306,@Doublea2thahalo dunno what u just said but i like it,not suicide post
1307,is getting ready to take Munchlet to the vet. Then doing absolutely nothing but relaxing! Next two days off.,not suicide post
1308,"@likeaword I *love* it, SO exciting to see new growth everywhere! insects making most of first pollen, bustling in hedges, birdsong",not suicide post
1309,i hate myself so much i want to KILL myself how are yâall?!?! ð¥´ð¥´,potential suicide post
1310,just got in a car accident and i wish it had been worse and that i had gotten fatally injured when i was driving sometimes i imagine just crashing into something and dying i have had some close calls recently with other drivers and i often think afterward that i wish they had ended up hitting me i dont know why i feel like this ive been taking sertraline the generic version of zoloft which has stopped me from feeling horrible on a normal day to day basis but whenever something out of the ordinary happens like this car accident or i mess something up its like i had never taken the medsi feel like i both want to and dont want to die these last couple of years have been horrible for me but i still have dreams and want to do things before i started taking the sertraline i was actively planning my death but now its like i feel half wanting to keep going and half wanting to die before my life moves forward too much this car accident is going to cost me and my family a lot of money and its all my fault maybe they would have gotten some compensation if i had died if i wasnt around anymore they would be sad but i also wouldnt be able to disappoint them and cost them more than they can afford anymorei ama terrible daughter,potential suicide post
1311,@ijamidayu Thanks Bro.. Baru dpt login WC td lps reset password balik..,not suicide post
1312,@anup_99 yea .. they just keep getting better,not suicide post
1313,"@jasonjdenis Good morning, Jason !!! Hope you're enjoying tweeting, my twitter friend !",not suicide post
1314,Does anyone know where I can buy piano sheet music for the Script? Because I'm reluctant to order it online if I can buy it in Dublin,not suicide post
1315,@simonbigpicture Of course! I just don't trust any single source or filter of data,not suicide post
1317,"@secondcitystyle LOL I thought this was a post about buying good, cheap wines.",not suicide post
1318,@kcofficial night Kelly x,not suicide post
1319,I hate when Iâm talking to myself and someoneâs like âhuh?â. Canât a girl have a conversation with herself in peace around here? god damn,potential suicide post
1320,"@bwagy its good people like you, aren't scared to say the real tweets! transparency is shown for real! cheers",not suicide post
1321,"@w_terrence @JenNbrenstore That guy is the total, complete product of PROGRESSIVE RE-EDUCATION. In other words, he'â¦ https://t.co/moXnGTexzJ",potential suicide post
1322,"RT @DrugForumsBest: I woke up with a bag over my head after I intentionally overdosed on a conbo of 250 mg diclazepam, half a handle of bouâ¦",potential suicide post
1324,"And it make NO logical sense, in their twisted vâ¦ https://t.co/nQqmX2vwmR",potential suicide post
1325,Interesting night! i love my sisters,not suicide post
1326,Unfortunately I canât leave well enough alone and in tryingâ¦ https://t.co/FCgrffTOSd,potential suicide post
